Razon Social,Empresa,Neto Gravado,Neto No Gravado,Op. Exentas,Neto,IVA,Imp. Total
Deposito Avellaneda Sur,Galderisi Carlos Andres,227605000,127823,0,227732823,47797050,275529873
Unapa,Cooperativa De Productores Tabacaleros De Salta Ltda,75189451,0,0,75189451,7894893,83084344
Jofa,Biofarma S A,50774643,0,0,50774643,10662674,61437317
Liftvan International,Deposito Avellaneda Sur S.A.,42817255,0,0,42817255,8991625,51808880
Deposito Avellaneda Sur,Nuevo Estibaje S.A.,40092600,0,0,40092600,8419445,48512045
Jofa,Clm Nutricion S. R. L.,36739513,0,0,36739513,3857649,40597162
Mercovan Argentina,Deposito Avellaneda Sur S.A.,27890697,0,0,27890697,5857047,33747744
Hermosalta SRL,Ministerio  De Salud Publica De La Provincia De Salta,0,33215563,0,33215563,0,33215563
Jofa,Centro Ganadero Srl,22334364,0,0,22334364,4690216,27024580
Mercovan Argentina,Aires Del Sur Log Srl,5229277,0,15319015,20548292,1098146,21646438
Deposito Avellaneda Sur,El Visor S.R.L.,17025458,0,0,17025458,3575346,20600804
Liftvan International,Terminal 4  S A,14817630,0,0,14817630,3111703,17929333
Deposito Avellaneda Sur,Liftvan International Company S A C,13640688,0,682034,14322722,2864544,17187266
Deposito Avellaneda Sur,Terminales Rio De La Plata Sociedad Anonima,14065525,0,0,14065525,2953080,17018605
Deposito Avellaneda Sur,Gruas Y Autoelevadores Antog Srl,13295073,0,0,13295073,2791965,16087038
Mercovan Argentina,Cargo Logistics Exim S.R.L.,568150,0,14687425,15255575,117690,15373265
Liftvan International,Exolgan S.A.,12216829,0,0,12216829,2565533,14782362
Deposito Avellaneda Sur,Reefer Containers S.A.,11660000,0,0,11660000,2448600,14108600
Mercovan Argentina,Marina Corp S.R.L,12276000,0,0,12276000,1288320,13564320
Deposito Avellaneda Sur,Sistelcom Argentina   Srl,11173500,0,0,11173500,2346435,13519935
Deposito Avellaneda Sur,Marina Corp S.R.L,10428000,0,0,10428000,1095600,11523600
Jofa,Gallara Y Cia S.A.,9281975,0,0,9281975,1949215,11231190
Mercovan Argentina,Terminal 4  S A,8745081,0,0,8745081,1836468,10581549
